Source:,/home/ricardo/devel/mod-hw-footswitch/hw-design/board/footswitch.sch
Date:,Thu 23 Jul 2015 06:26:20 PM CEST
Tool:,Eeschema (2015-05-18 BZR 5668)-product
Generator:,/home/ricardo/devel/kicad-utils/bom-in-python/bom_csv_grouped_by_value.py
Component Count:,124

Individual Components:

Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,MPN
,,C1,10uF,device:CP1,Capacitors_SMD:c_elec_5x5.3,,UWX1E100MCL1GB
,,C10,10nF 500V,device:C,Capacitors_SMD:C_1206,,501R18W103KV4E
,,C11,18pF,device:C,Capacitors_SMD:C_0603,,C1608C0G1H180J080AA
,,C12,18pF,device:C,Capacitors_SMD:C_0603,,C1608C0G1H180J080AA
,,C13,10nF,device:C,Capacitors_SMD:C_0603,,C1608X7R1E103K080AA
,,C14,100nF X7R,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C15,100nF X7R,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C16,100nF X7R,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C17,100nF X7R,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C18,100nF X7R,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C19,100nF X7R,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C2,10uF,device:C,Capacitors_SMD:C_0805,,GRM219R61E106KA12D
,,C20,100nF X7R,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C21,100nF,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C22,10uF,device:C,Capacitors_SMD:C_0805,,GRM219R61E106KA12D
,,C23,47uF,device:CP1,Capacitors_SMD:c_elec_6.3x5.3,,UWX1C470MCL1GB
,,C24,100nF,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C25,10uF,device:C,Capacitors_SMD:C_0805,,GRM219R61E106KA12D
,,C3,100nF,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C4,100uF,device:CP1,Capacitors_SMD:c_elec_6.3x5.3,,UWX1C101MCL1GB
,,C5,100nF,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C6,100nF,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C7,100uF,device:CP1,Capacitors_SMD:c_elec_6.3x5.3,,UWX1C101MCL1GB
,,C8,100nF,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,C9,100nF X7R,device:C,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
,,D1,CGRA4007-G,device:D,Diodes_SMD:Diode-SMA_Standard,,CGRA4007-G
,,D2,1N5819,device:D_Schottky,Diodes_SMD:SOD-123,,1N5819HW-7-F
,,D3,1N5819,device:D_Schottky,Diodes_SMD:SOD-123,,1N5819HW-7-F
,,D4,1N4148,device:D,Diodes_SMD:SOD-323,,1N4148WX-TP
,,D5,LED_RGB,device:LED_RGB,LEDs:LED_RGB_PLLC-6,,LTRBGFSF-ABCB-QKYO-Z
